,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@CollinRugg This is next-level,657,93,2023-05-12 07:05:32+00:00
1,elonmusk,As seen by an unaffected third party,1528,109,2023-05-12 07:04:51+00:00
2,elonmusk,Wow https://t.co/xl869dfxSR,5661,1003,2023-05-12 06:56:51+00:00
3,elonmusk,@icreatelife 🤣🤣,334,21,2023-05-12 06:53:16+00:00
4,elonmusk,The most entertaining outcome is the most likely,14714,1869,2023-05-12 06:49:10+00:00
5,elonmusk,@ZubyMusic Semaglutide actually works,600,53,2023-05-12 06:46:09+00:00
6,elonmusk,@teslaownersSV Yup,796,62,2023-05-12 06:43:42+00:00
7,elonmusk,@JeffKirdeikis Random partial reinforcement is powerful 👀,962,74,2023-05-12 06:43:07+00:00
8,elonmusk,@KanekoaTheGreat @EndWokeness It will get better rapidly,1154,122,2023-05-12 06:37:01+00:00
9,elonmusk,@dvorahfr It is remarkable that Sparta had no walls when all the other cities did,1051,88,2023-05-12 06:32:09+00:00
10,elonmusk,economic enema en route,16647,1957,2023-05-12 06:26:23+00:00
11,elonmusk,Event Horizon Balance Beam,13738,1447,2023-05-12 05:52:26+00:00
12,elonmusk,@fasc1nate Car suspensions were so bad back then!,1568,104,2023-05-12 05:47:48+00:00
13,elonmusk,@Lukewearechange That will not be the case,6957,586,2023-05-12 05:46:45+00:00
14,elonmusk,@HumansNoContext 🤣,2327,114,2023-05-12 05:26:10+00:00
15,elonmusk,@iamjosuep @hardmaru 🤣,371,27,2023-05-12 05:03:25+00:00
16,elonmusk,@SmokeAwayyy @Scobleizer A spire,1560,106,2023-05-12 04:52:18+00:00
17,elonmusk,@TrungTPhan Taco Bell’s breakfast crunchwrap is good,1410,90,2023-05-12 01:47:34+00:00
18,elonmusk,@micsolana There was a time before tv or even radios. Just whisky &amp; cards.,14753,1067,2023-05-12 01:32:13+00:00
19,elonmusk,@alx The commitment to open source transparency and accepting a wide range of viewpoints remains unchanged,20856,2213,2023-05-12 01:29:50+00:00
20,elonmusk,@cb_doge 💯,1995,161,2023-05-12 00:58:21+00:00
21,elonmusk,"@AISafetyMemes @waitbutwhy Technically, everyone’s a winner 🏆",838,60,2023-05-12 00:57:04+00:00
22,elonmusk,@waitbutwhy 🤣,1311,76,2023-05-12 00:55:58+00:00
23,elonmusk,@johnkrausphotos @chazman Should be much better,1190,76,2023-05-12 00:53:02+00:00
24,elonmusk,@CollinRugg I only ever see cnn on this platform so 🤷‍♂️,28175,1628,2023-05-12 00:52:02+00:00
25,elonmusk,@WallStreetSilv Close tho,5682,303,2023-05-12 00:48:23+00:00
26,elonmusk,@PeterDiamandis Good point,1484,96,2023-05-12 00:46:38+00:00
27,elonmusk,@farzyness 👀,3525,182,2023-05-12 00:43:16+00:00
28,elonmusk,@EdKrassen 🤣,732,46,2023-05-11 23:55:10+00:00
29,elonmusk,@shellenberger Yup,7776,689,2023-05-11 23:43:16+00:00
30,elonmusk,@amasad 😂,1157,92,2023-05-11 20:43:01+00:00
31,elonmusk,@stillgray Coming,1953,132,2023-05-11 20:37:11+00:00
32,elonmusk,@GailAlfarATX 😜,2993,176,2023-05-11 20:33:55+00:00
33,elonmusk,@EdKrassen Where does one even find cnn?,15405,946,2023-05-11 19:58:20+00:00
34,elonmusk,@BillyM2k @POTUS 🤣,3822,212,2023-05-11 19:54:51+00:00
35,elonmusk,"Excited to announce that I’ve hired a new CEO for X/Twitter. She will be starting in ~6 weeks!

My role will transition to being exec chair &amp; CTO, overseeing product, software &amp; sysops. https://t.co/VBozZ0fceu",310702,28892,2023-05-11 19:48:45+00:00
36,elonmusk,@DriveTeslaca @PeteButtigieg https://t.co/6MeFDpGCFJ,10261,584,2023-05-11 19:20:39+00:00
37,elonmusk,@SmokeAwayyy It would actually work if worn as a hat!,6580,363,2023-05-11 19:16:04+00:00
38,elonmusk,"Super easy to use Starlink out of the box, no professional installer needed! https://t.co/FYvloPqe5w",39449,4982,2023-05-11 17:56:53+00:00
39,elonmusk,@TIME The world should increase use of nuclear power!,80524,8296,2023-05-11 17:55:11+00:00
40,elonmusk,@SmokeAwayyy 🤯,2703,189,2023-05-11 17:50:00+00:00
41,elonmusk,@alifarhat79 @cb_doge 😂,1454,76,2023-05-11 16:49:41+00:00
42,elonmusk,@stillgray @cb_doge Coming soon,2252,183,2023-05-11 16:39:38+00:00
43,elonmusk,Thanks Dave! https://t.co/L6U73OERQJ,34590,3261,2023-05-11 16:05:38+00:00
44,elonmusk,@growing_daniel @ehikian @512x512 Probably true,1140,77,2023-05-11 10:11:16+00:00
45,elonmusk,@teslaownersSV Major update coming in a few months,5692,501,2023-05-11 10:08:59+00:00
46,elonmusk,"@goth600 Then he added “Silicon is for n00bs, Gallium is 1337”",5291,347,2023-05-11 09:24:48+00:00
47,elonmusk,@thejefflutz @SawyerMerritt @Tesla @CathieDWood @axios 😂💯,1212,60,2023-05-11 09:17:47+00:00
48,elonmusk,"@SawyerMerritt @Tesla Cathie is awesome, interviewer less so",7457,381,2023-05-11 09:16:44+00:00
49,elonmusk,@WholeMarsBlog Much better,3039,235,2023-05-11 08:11:10+00:00
50,elonmusk,@MarcusHouse Bullseye,4417,240,2023-05-11 08:08:18+00:00
51,elonmusk,"Early version of encrypted direct messages just launched.

Try it, but don’t trust it yet.",155565,14498,2023-05-11 08:03:48+00:00
52,elonmusk,@Noahpinion The guard’s description is right – Fallout,2181,182,2023-05-11 07:59:09+00:00
53,elonmusk,@TitterDaily Exactly,1629,119,2023-05-11 04:19:28+00:00
54,elonmusk,@stclairashley !,12227,794,2023-05-10 21:58:04+00:00
55,elonmusk,@Teslaconomics Cool!,5714,328,2023-05-10 21:52:00+00:00
56,elonmusk,"@WholeMarsBlog As mentioned earlier, v11.4.1 has major architectural improvements. It’s actually much more than a point release. Should arguably be v12.0, but that’s reserved for when FSD is fully AI from video in to control out.",6056,539,2023-05-10 21:49:09+00:00
57,elonmusk,@TitterDaily @WholeMarsBlog Twitter is an accelerant for X,4334,373,2023-05-10 21:44:45+00:00
58,elonmusk,@alliekmiller @verge 🤣🤣 same,3806,242,2023-05-10 21:41:14+00:00
59,elonmusk,https://t.co/4s6HwnCY74,243900,24165,2023-05-10 15:52:43+00:00
60,elonmusk,@BillyM2k 🤣,8702,301,2023-05-10 15:50:18+00:00
61,elonmusk,@BillyM2k Someone just normal would be great,27892,1483,2023-05-10 15:49:35+00:00
62,elonmusk,@paulg !!,2278,151,2023-05-10 15:06:16+00:00
63,elonmusk,@ZubyMusic Upgrades are coming,5611,374,2023-05-10 15:05:49+00:00
64,elonmusk,@stevenmarkryan Yes,9814,258,2023-05-10 15:04:53+00:00
65,elonmusk,@GavinSBaker True,1283,83,2023-05-10 15:04:42+00:00
66,elonmusk,@KanekoaTheGreat The list of who didn’t might be shorter,101805,10948,2023-05-10 15:04:00+00:00
67,elonmusk,@0xgaut 🤣 😬,2864,128,2023-05-10 15:02:56+00:00
68,elonmusk,"Also, which kind of bat – fruit eating bat or insect eating bat 🦇? https://t.co/C0uGcx7Y5U",167274,12756,2023-05-10 14:56:27+00:00
69,elonmusk,@BillyM2k Good for Tom Hanks! It’s time we all took a stand against other people deciding what should offend us!,83070,5800,2023-05-10 14:52:10+00:00
70,elonmusk,@DatChaosGuy 🤣🤣 same,3149,160,2023-05-10 14:49:34+00:00
71,elonmusk,@waitbutwhy Starlink is a new version of the Internet in space,12081,1141,2023-05-10 14:27:39+00:00
72,elonmusk,@ZubyMusic I subscribed!,5387,228,2023-05-10 08:08:45+00:00
73,elonmusk,"@Lukewearechange Yes, video is a primary focus",12630,811,2023-05-10 07:29:39+00:00
74,elonmusk,@KettlebellLife @alx The approver approvers,2697,160,2023-05-10 07:02:48+00:00
75,elonmusk,@Kristennetten @NationalParkFdn @BLMNational Sure,1660,92,2023-05-10 06:45:56+00:00
76,elonmusk,@WholeMarsBlog Increasingly possible,3060,214,2023-05-10 06:44:14+00:00
77,elonmusk,@ShannenPill It’s possible,5898,278,2023-05-10 06:41:02+00:00
78,elonmusk,"@stevenmarkryan Interesting idea, maybe jobs too",9765,578,2023-05-10 06:38:22+00:00
79,elonmusk,@historyinmemes This would be great,9094,237,2023-05-10 06:35:56+00:00
80,elonmusk,@whyvert Population collapse,16869,1339,2023-05-10 06:26:15+00:00
81,elonmusk,@financialjuice They are right,15664,714,2023-05-10 06:15:22+00:00
82,elonmusk,@KanekoaTheGreat @TheRabbitHole84 This is the same news org that claimed space flight was impossible … https://t.co/QZt1vbCU2o,5680,816,2023-05-10 06:13:53+00:00
83,elonmusk,"@TitterDaily Sophisticated, but easy to use, long form content",5802,356,2023-05-10 06:06:14+00:00
84,elonmusk,@billmaher Indeed,15587,792,2023-05-10 06:03:28+00:00
85,elonmusk,@farzyness lol,4972,218,2023-05-10 05:52:12+00:00
86,elonmusk,@thesheetztweetz @BryceSpaceTech Any given satellite communications system can be assessed in terms of useful data transmitted per ton times total tonnage in orbit,2118,182,2023-05-10 05:31:47+00:00
87,elonmusk,@growing_daniel @TitterDaily 😂,975,43,2023-05-10 05:25:09+00:00
88,elonmusk,@RubinReport Amazing,13265,689,2023-05-10 04:44:01+00:00
89,elonmusk,@TheBabylonBee 🤣,17821,608,2023-05-10 04:24:04+00:00
90,elonmusk,@DavidSacks Yup,3558,192,2023-05-10 04:20:15+00:00
91,elonmusk,@donlemon Have you considered doing your show on this platform? Maybe worth a try. Audience is much bigger.,4364,287,2023-05-10 04:17:47+00:00
92,elonmusk,@GadSaad @TuckerCarlson 🤣,4395,223,2023-05-10 04:14:55+00:00
93,elonmusk,@Jason So many stores have closed already,3285,202,2023-05-10 03:47:35+00:00
94,elonmusk,@EndWokeness Feels so long ago …,34093,1231,2023-05-10 03:45:18+00:00
95,elonmusk,@westcoastbill 🤣🤣,4227,169,2023-05-10 03:43:21+00:00
96,elonmusk,Congratulations Tesla Texas Team!! https://t.co/i3uZl0TZFw,62667,4891,2023-05-10 03:42:26+00:00
97,elonmusk,@growing_daniel 🤣,2926,127,2023-05-10 03:42:02+00:00
98,elonmusk,@krassenstein Totally agree!,3591,127,2023-05-10 03:39:42+00:00
99,elonmusk,"@JTLonsdale It’s bad enough already. If security guards can’t protect stores, offices, homes or themselves from violent criminals, who would remain in San Francisco?",28481,3653,2023-05-10 03:14:02+00:00
100,elonmusk,@alx 🤣,16033,613,2023-05-10 03:04:13+00:00
101,elonmusk,@TrungTPhan Gets me every time,3669,196,2023-05-10 02:07:17+00:00
102,elonmusk,https://t.co/Rm2WfVhy22,249323,19918,2023-05-10 02:04:35+00:00
103,elonmusk,@PicturesFoIder https://t.co/b2TOty50P4,43589,2003,2023-05-10 01:57:38+00:00
104,elonmusk,@alx [insert I can’t quit you meme],14476,867,2023-05-10 01:51:51+00:00
105,elonmusk,"With latest version of app, you can DM reply to any message in the thread (not just most recent) and use any emoji reaction. 

Release of encrypted DMs V1.0 should happen tomorrow. This will grow in sophistication rapidly. The acid test is that I could not see your DMs even if… https://t.co/96PRH0luJH",179884,25214,2023-05-09 23:50:26+00:00
106,elonmusk,"On this platform, unlike the one-way street of broadcast, people are able to interact, critique and refute whatever is said. 

And, of course, anything misleading will get @CommunityNotes. 

I also want to be clear that we have not signed a deal of any kind whatsoever. Tucker is… https://t.co/j8ZktN1u0h",300249,40096,2023-05-09 23:31:37+00:00
107,elonmusk,"@EdKrassen @TuckerCarlson On this platform, unlike the one-way street of broadcast, people are able to interact, critique and refute whatever he or anyone may say. 

And, of course, anything misleading will get @CommunityNotes. 

I also want to be clear that we have not signed a deal of any kind… https://t.co/PMeILJlNpM",44570,3252,2023-05-09 23:23:17+00:00
108,elonmusk,@JackPosobiec Coming,56272,3641,2023-05-09 23:07:46+00:00
109,elonmusk,"@TRHLofficial It might all be true, but such an incongruent set of claims deserves extreme scrutiny",9962,812,2023-05-09 17:45:30+00:00
110,elonmusk,@Not_the_Bee 😬,2542,153,2023-05-09 16:53:53+00:00
111,elonmusk,@MarcusHouse Awesome 😃,2250,122,2023-05-09 16:52:10+00:00
112,elonmusk,Yup https://t.co/UBEXs59I2s,43043,3951,2023-05-09 16:50:16+00:00
113,elonmusk,"@TRHLofficial Didn’t the story come from @bellingcat, which literally specializes in psychological operations?

I don’t want to hurt their feelings, but this is either the weirdest story ever or a very bad psyop!",18655,2718,2023-05-09 16:46:45+00:00
114,elonmusk,"@LibertyCappy @TRHLofficial Absolutely! America should be recruiting like a pro sports team, not making it insanely difficult for super talented people to become citizens.",25472,2123,2023-05-09 16:40:29+00:00
115,elonmusk,@fentasyl There is great danger to media stoking the fires of hatred,16612,2232,2023-05-09 16:38:09+00:00
116,elonmusk,@KTmBoyle @a16z Great!,1799,97,2023-05-09 16:35:55+00:00
117,elonmusk,@DimaZeniuk @Starlink @SpaceX @SpaceXStarlink @kerrikgray @JaneidyEve @Inelonwetrust__ @1stMarsColonist @helloitstanya98 @dvorahfr @captainarve @andst7 Cool,1401,82,2023-05-09 16:35:39+00:00
118,elonmusk,@cb_doge X,9064,619,2023-05-09 16:34:56+00:00
119,elonmusk,"Trust nothing, not even nothing",367594,58520,2023-05-09 16:34:15+00:00
120,elonmusk,"@gannonbreslin Yeah. 

Or that WhatsApp founders left Meta/Facebook in disgust, started #deletefacebook campaign &amp; made major contributions to building Signal. 

What they learned about Facebook &amp; changes to WhatsApp obviously disturbed them greatly.",31364,3320,2023-05-09 16:23:44+00:00
121,elonmusk,[correction: @wsj trailed by several years],10958,944,2023-05-09 16:17:34+00:00
122,elonmusk,"Remarkable how @nytimes, @latimes &amp; @washingtonpost moved in lockstep, with @WSJ trailing by ~6 months",20714,1918,2023-05-09 16:16:38+00:00
123,elonmusk,@historyinmemes Highly recommend visiting. Ancient Rome was remarkably advanced in technology &amp; colorful in decor.,7706,390,2023-05-09 16:14:17+00:00
124,elonmusk,Massive public manipulation https://t.co/MeZxZPr1zw,54270,11316,2023-05-09 16:12:06+00:00
125,elonmusk,"@Austen News orgs like to control the narrative &amp; hate being corrected, but at least people know they can come to this platform for a more accurate understanding of the world",5834,682,2023-05-09 16:10:06+00:00
126,elonmusk,WhatsApp cannot be trusted https://t.co/3gdNxZOLLy,276066,48504,2023-05-09 16:07:14+00:00
127,elonmusk,@RyanMaue @CommunityNotes 💪,2237,130,2023-05-09 16:05:49+00:00
128,elonmusk,"@satyanadella AI brings benefits, but also risks",3648,289,2023-05-09 16:01:24+00:00
129,elonmusk,@shellenberger Wow,1422,142,2023-05-09 15:56:43+00:00
130,elonmusk,@RaheemKassam @CommunityNotes It would seem that he is *extremely* partisan,7088,673,2023-05-09 15:46:45+00:00
131,elonmusk,"Interesting article. Perhaps @CommunityNotes can add further context &amp; corrections.

https://t.co/nor7Ksk70H",60196,12671,2023-05-09 15:39:56+00:00
132,elonmusk,@BillyM2k @TheRabbitHole84 Wow,2769,264,2023-05-09 15:31:09+00:00
133,elonmusk,@SethDillon @TheBabylonBee I subscribed!,4985,208,2023-05-09 15:26:28+00:00
134,elonmusk,"@WallStreetSilv It won’t get easier to pay down the debt. 

As debt rises for countries, interest payments consume a larger part of the budget, until there is little room for anything else. 

TANSTAAFL",15862,1602,2023-05-09 15:23:36+00:00
135,elonmusk,@NJBeisner It is borderline illegal to be Republican in LA or SF,12666,1113,2023-05-09 15:18:34+00:00
136,elonmusk,@libertniko @GRDecter But can they do so without going bankrupt?,730,58,2023-05-09 15:14:08+00:00
137,elonmusk,"@krassenstein How do we know that was actually his social media account? 

Seems very odd that he would have a Russian social media account when he doesn’t speak Russian.",32784,2544,2023-05-09 15:05:02+00:00
138,elonmusk,"@GRRMspeaking Solid points in support of junior writers and it would not be a significant impact on show budgets. 

Also, shows will be better if junior writers are able to understand the whole picture.",1848,138,2023-05-09 14:56:44+00:00
139,elonmusk,@TheRabbitHole84 @cremieuxrecueil Both are rising … troubling,5303,391,2023-05-09 14:43:16+00:00
140,elonmusk,@shellenberger Good thread,3327,308,2023-05-09 14:40:40+00:00
141,elonmusk,@HennieLudick @Jason 😂,433,33,2023-05-09 14:33:38+00:00
142,elonmusk,@TitterDaily Under consideration. It’s tough to add all these functions to the main timeline without creating a button forest.,4685,265,2023-05-09 14:28:39+00:00
143,elonmusk,@LauraLoomer Strange that election officials from pivotal regions attended a far left conference when they’re supposed to be impartial,68497,15295,2023-05-09 13:47:44+00:00
144,elonmusk,"@tobi Haha true, I just bookmarked it",865,62,2023-05-09 13:32:39+00:00
145,elonmusk,@MAstronomers We should go there,54555,2328,2023-05-09 12:51:45+00:00
146,elonmusk,@dogeofficialceo Sigh,6067,318,2023-05-09 12:28:47+00:00
147,elonmusk,"For my part, I just want to support content creators, whether or not they provide extra content when you subscribe",29947,1325,2023-05-09 06:41:46+00:00
148,elonmusk,@InternetH0F Yeah,7857,182,2023-05-09 06:17:14+00:00
149,elonmusk,@AnthonyLewayne @LibertyCappy Yes,1039,73,2023-05-09 06:07:03+00:00
150,elonmusk,@LibertyCappy lol,3333,172,2023-05-09 06:02:30+00:00
151,elonmusk,@stevenmarkryan !,1790,135,2023-05-09 05:32:07+00:00
152,elonmusk,"@Falconwingsnj No, that’s silly. Will fix it.",127499,1981,2023-05-09 04:54:08+00:00
153,elonmusk,@TRHLofficial Very strange,11396,791,2023-05-09 04:49:32+00:00
154,elonmusk,@CoffeeBlackMD @DavidSacks Demolition Man’s prediction of the future was shockingly accurate,971,85,2023-05-09 04:29:18+00:00
155,elonmusk,@DavidSacks 🎯,2167,173,2023-05-09 04:27:13+00:00
156,elonmusk,@Jason Better than pink eye,9394,410,2023-05-09 04:23:53+00:00
157,elonmusk,"@stillgray I think we should significantly increase legal immigration. 

If someone has a track record of working hard and hasn’t committed crimes, they should be welcomed.",249454,16498,2023-05-09 00:41:07+00:00
158,elonmusk,@AlecStapp 🤣🤣,2401,125,2023-05-09 00:36:33+00:00
159,elonmusk,"Your support of content creators on this platform is very much appreciated.

We keep none of the subscription revenue for the first 12 months &amp; only 10% thereafter.",140367,9766,2023-05-09 00:35:17+00:00
160,elonmusk,@WallStreetSilv I subscribed,3912,212,2023-05-09 00:32:49+00:00
161,elonmusk,@ID_AA_Carmack But it is important to free up abandoned handles,6768,269,2023-05-08 23:44:09+00:00
162,elonmusk,@ID_AA_Carmack The accounts will be archived,10097,433,2023-05-08 23:43:33+00:00
163,elonmusk,@EndWokeness Odd,27795,2226,2023-05-08 23:29:56+00:00
164,elonmusk,@nomad_tesla @StockMKTNewz @SECGov Good question,1057,72,2023-05-08 23:28:46+00:00
165,elonmusk,@TheBabylonBee 😂,7551,273,2023-05-08 23:13:19+00:00
166,elonmusk,@monitoringbias Interesting,9343,690,2023-05-08 23:10:37+00:00
167,elonmusk,@paulg Major,5676,323,2023-05-08 23:08:39+00:00
168,elonmusk,@TRHLofficial This gets weirder by the moment,25194,2348,2023-05-08 22:00:14+00:00
169,elonmusk,@KanekoaTheGreat @cb_doge I wonder why,5414,514,2023-05-08 21:59:04+00:00
170,elonmusk,@KobeissiLetter The difference in interest paid is a massive forcing function,2852,205,2023-05-08 21:56:08+00:00
171,elonmusk,"@DriveTeslaca @baglino @esherifftv More importantly, there are lots of mounting points for third party hardware on Cybertruck",6626,435,2023-05-08 21:53:47+00:00
172,elonmusk,@KanekoaTheGreat Wow,16790,990,2023-05-08 21:52:35+00:00
173,elonmusk,@TitterDaily @Tesla @marmars @ehikian We’re adding those features,1728,146,2023-05-08 21:51:48+00:00
